submission_time,id,proposer,status,kind,receiver_id,raw_amount,formatted_amount,token_id,near_price,vote_approve,vote_reject,vote_remove,description2021-11-03T15:58:54.955Z,0,james.near,Approved,ChangeConfig,,,0.00,,10.02,1,0,0,"Changing name/purpose for ecosystem.sputnik-dao.near"
2021-11-03T16:00:46.705Z,1,james.near,Approved,AddMemberToRole,,,0.00,,10.02,1,0,0,"add Grace https://gov.near.org/u/grace"
2021-11-08T10:56:39.734Z,2,swineguild.near,Approved,Transfer,undefined,2000000000000000000000000000,2.00,,10.02,2,0,0,"Swine Guild October Payout https://gov.near.org/t/swine-guild-october-report/8739?u=coyotefugly"
2021-11-09T16:50:12.921Z,3,rimberjack.near,Approved,Transfer,undefined,14100000000000000000000000000,14.00,,10.02,2,0,0,"October Payout Request https://gov.near.org/t/budget-october-report-and-payout-request-for-the-near-degen-army/8800"
2021-11-09T18:09:24.829Z,4,niaguild.near,Approved,Transfer,undefined,2500000000000000000000000000,2.00,,10.02,2,0,0,"NIA October Payout https://gov.near.org/t/nia-october-2021-progress-report/8714?u=chronear"
2021-11-09T20:40:26.256Z,5,sankore2.near,InProgress,Transfer,undefined,2500000000000000000000000000,2.00,,10.02,0,1,0,"Sankore 2.0 October Payout https://gov.near.org/t/sankore-2-0-october-guild-report/8674"
2021-11-10T06:35:51.613Z,6,nearnftclub.near,InProgress,Transfer,undefined,2204000000000000000000000000,2.00,,10.02,0,1,0,"October Month NEAR NFT Club payout https://gov.near.org/t/near-nft-club-guild-monthly-october-report/8673"
2021-11-10T10:08:06.240Z,7,mazi.near,Approved,Transfer,undefined,2300000000000000000000000000,2.00,,10.02,2,0,0,"Amended: Sankore 2.0 October Payout https://gov.near.org/t/sankore-2-0-october-guild-report/8674"
2021-11-10T16:32:30.011Z,8,chro.near,Approved,Transfer,undefined,6240000000000000000000000000,6.00,,10.02,2,0,0,"To operationalize the Business on NEAR DAO:   - Funding awareness campaigns for the NEAR Grants program  - Rewarding Qualified Leads for projects onboarding NEAR/Aurora   Breakdown:   - Coordination 40x3x12 = 1440  - Qualified Leads 25x12x12 = 3600   - Discretionary (Campaigns/Events) 50x2x12 = 1200  https://gov.near.org/t/introducing-the-business-on-near-dao/8523?u=chronear"
2021-11-10T21:26:05.520Z,9,flyingrhino.near,Approved,Transfer,undefined,950000000000000000000000000,950.00,,10.02,2,0,0,"October funding for flying rhino guild https://gov.near.org/t/flying-rhino-guild-october-2021-roundup/8623"
2021-11-11T20:15:45.375Z,10,nearnftclub.near,Rejected,Transfer,undefined,10000000000000000000000000000,10.00,,10.02,0,2,0,"Revised NEAR NFT Club October Month Reward https://gov.near.org/t/near-nft-club-guild-monthly-october-report/8673"
2021-11-11T21:35:09.739Z,11,thegrace.near,Approved,AddMemberToRole,,,0.00,,10.02,2,0,0,"Adding David to the Council  "
2021-11-12T03:18:42.182Z,12,nearnftclub.near,Approved,Transfer,undefined,1000000000000000000000000000,1.00,,10.02,2,0,0,"[Corrected] Revised NEAR NFT Club Monthly Rewards https://gov.near.org/t/near-nft-club-guild-monthly-october-report/8673"
2021-11-12T08:46:11.585Z,13,s4nts.near,Approved,Transfer,undefined,1284000000000000000000000000,1.00,,10.02,2,0,0,"OWS October internal expenses https://gov.near.org/t/monthly-report-ows-october/8723"
2021-11-17T00:33:32.643Z,14,alejandro.near,Approved,Transfer,undefined,1685000000000000000000000000,1.00,,10.02,2,0,0,"Silicon Craftsmen October 2021  https://gov.near.org/t/progress-report-silicon-craftsmen-october-2021/9325"
